= 5.3.1    - 21/07/2025 =
* Fix       - Updated lambda function for compatibility with PHP versions below 7.4.

= 5.1.1    - 11/03/2025 =
* Tweak    - Logout popup cancellation text translation.
* Tweak    - Renamed Post Submission URL to Webhook Submission URL
* Enhance  - Compatibility for passwordless login with role based redirection.
* Enhance  - Display success message after confirming registration through email.
* Dev      - Hook to modify the payment invoice date.
* Fix      - YITH multi vendor conflict.
* Fix      - Design issue in success message.
* Fix      - Row setting selection in conditional logic.
* Fix      - JS issue while assigning my account page in settings.
* Fix      - Conflict while using analytics for UR and EVF at the same time.
* Fix      - Conditional logic for row settings not working in profile details.
* Fix      - Validation while disabling default wordpress page settings inside login form settings.

= 5.1.0    - 26/02/2025 =
* Feature  - Min Max setting for default fields.
* Enhance  - Unsubscribe PayPal Subscription on user delete.
* Tweak    - Hook to modify lost password page email label.
* Tweak    - SMS OTP message customization.
* Dev      - Undefined variable issue.
* Dev      - Calculation field compatibility.
* Dev      - Added Action to render the otp page.
* Dev      - Hook to modify checkbox validation message.
* Dev      - Added after form submission trigger for registration and edit profile form.
* Fix      - Strpos deprecated warning.
* Fix      - Passwordless login not working.
* Fix      - Translation in textarea limit text.
* Fix      - WooCommerce disappearing Add to cart button.
* Fix      - Unable to override form design in Elementor widget.
* Fix      - File upload size correction in edit profile details.
* Fix      - Popup for customize my account on logout confirmation.
* Fix      - Critical issue while exporting large amount of users.
* Fix      - Email template for reset password from admin dashboard.
* Fix      - Error message styling not working from style customizer.
* Fix      - Stripped slashes on the registration label for login forms.
* Fix      - Hidden fields not shown on edit profile (Admin) and import/export users.

= 5.0.4     - 13/02/2025 =
* Security  - Vulnerability fix for post title in import forms.
* Fix  		- Empty members table list.
* Fix   	- Login and MyAccount form design inconsistencies.
* Fix       - Passwordless login button displayed even when set as default area.

= 5.0.3     - 11/02/2025 =
* Enhance   - Apply template styles to lost password and reset password form.
* Fix       - Login form render issue.
* Fix       - Overriding form design with custom css not working.
* Fix       - Special characters validation blocking email input in lost password.
* Fix       - User not found error message not being displayed in lost password page.

= 5.0.2     - 07/02/2025 =
* Fix       - Critical error while updating plugin.
* Fix       - Username label in lost password form.
* Fix       - Premium icon alignment in membership creation page.
* Fix       - Payment fields validation when using membership fields.

= 5.0.1     - 06/02/2025 =
* Fix       - Login menu being automatically added after v5.0 update.

= 5.0       - 06/02/2025 =
* Refactor  - Analytics data fetch and display.
* Feature   - Login form builder.
* Feature   - Membership module in core.
* Feature   - Basic restriction in core.
* Feature   - Payment History module in core.
* Feature   - Enforce default plugin form styles.
* Feature   - Multi device registration form preview.
* Enhance   - Setup wizard flow.
* Enhance   - Added more form templates.
* Enhance   - Registration form preview design.
* Enhance   - Form templates selection page design.
* Enhance   - Force user logout on password change.
* Enhance   - Set passwordless login as default Login Area.
* Enhance   - Login and registration responsive form design.
* Enhance   - Optimized modules loading and searching in Dashboard.
* Enhance   - Check for UR my account and login in custom template
* Enhance   - Login and Lost password page auto installation in first activation.
* Dev       - Analytics refactor compatibility.
* Dev       - Added filter to modify email content type.
* Dev       - Added filter to change password reset success message.
* Dev       - Hook before automatic user login after email confirmation.
* Dev       - Added support for membership tab in customize my account addon.
* Tweak     - Hold data before registration form submit redirection.
* Fix       - Undefined issue on custom password.
* Fix       - Issue while making WYSWYG required.
* Fix       - Form Builder RTL layout design issue.
* Fix       - Email Preview issue on Verified email.
* Fix       - Error message on unique field validation.
* Fix       - Slug translation issue on my account links.
* Fix       - Username accepting some special characters.
* Fix       - Profile detail update being triggered twice.
* Fix       - Login preview styles not loaded in customizer.
* Fix       - Status changed to pending mail on registration.
* Fix       - Error handling when wp_insert_user throws error.
* Fix       - Show invalid user/email message form message options.
*Fix        - Lifetime license not being able to download settings premium tab listed addons.

= 4.3.5.2   - 21/11/2024 =
* Fix       - Fatal error when replacing gravatar image.
* Fix       - Translation not working properly after WordPress v6.7.
* Fix       - WordPress _load_textdomain_just_in_time notice after v6.7.

= 4.3.5.1   - 19/11/2024 =
* Fix       - Edit profile form duplication.

= 4.3.5     - 18/11/2024 =
* Feature   - All User Registration widgets for Oxygen builder.
* Enhance   - My account page design.
* Enhance   - Most used integration list on integration settings in form builder.
* Tweak     - Global settings design.
* Fix 	    - Allow admin to edit hidden and readonly.
* Fix	    - Hide Unapproved Users action run for users not from our source.
* Fix	    - Hidden content rules issue when conflicting with element pack pro.
* Fix       - Missing facebook profile image in users table and my account page.
* Fix	    - Form save action not working for initial form publish captcha setting.
* Fix	    - Random order of form fields in email template during user registration.
* Dev	    - Compatibility for convertKit.


= 4.3.4.1  - 16/10/2024 =
* Fix      - Setup wizard going blank on registration settings step.

= 4.3.4   - 16/10/2024 =
* Feature - User edit feature for admin.
* Enhance - Blacklist Words.
* Enhance - Added coupon support for stripe.
* Enhance - Content Restriction block to insert blocks.
* Enhance - Separate Captcha Settings for Login and Registration Form.
* Tweak   - Make sms OTP message changeable.
* Tweak   - My account selection validation and install pages.
* Tweak   - Send new registered email if approval link email is disabled.
* Dev     - User edit feature for admin.
* Dev 	  - Conditional logic in row settings.
* Dev 	  - Compatibility for Conditional logic in row.
* Fix 	  - Undefined variables while payment.
* Fix     - Logout not working when redirect URL is home page.
* Fix 	  - SMS OTP template not translating using loco-translate.
* Fix     - Export CSV user with big data cause the bad gateway error.
* Fix     - Date Range throws validation message when date field is localized.

= 4.3.3    - 19/09/2024 =
* Fix      - Addons update notification not being displayed.
* Fix      - Select all option not working in checkbox field.
* Fix      - Headers sent wrong in password less login email.
* Fix      - Continue setup wizard button not working properly.
* Fix      - Email translations issue with user registered language in WPML.
* Fix      - Conflict with lost password when WooCommerce My Account Page selected in user registration settings.
* Dev      - PHP version 8.3 compatibility issue.
* Tweak    - Enqueued pro frontend script in footer.
* Tweak    - Added skip setup button in continue setup wizard notice.
* Tweak    - Added filters to change reset password validation error message.
* Tweak    - Changed feature item label from Pro to Personal to avoid confusion.
* Tweak    - Install pages notice display only if continue setup wizard notice is skipped.

= 4.3.2.1  - 11/09/2024 =
* Fix      - Tooltip icon is not being displayed in Global Settings.

= 4.3.2    - 10/09/2024 =
* Feature  - Elementor widget.
* Feature  - WPBakery compatibility with user registration widgets.
* Feature  - Support relative url in registration url .
* Enhance  - User Registration Dashboard Page.
* Enhance  - Move Integration Tabs on Free Global Settings.
* Enhance  - Show Most used Integration Lists on Integration Tab.
* Enhance  - Warning for field deletion used in Conditional Logic.
* Enhance  - Introduced Settings Sidebar ( Quick setup tab and Premium Benefits ).
* Tweak    - Optimize pro zip file size.
* Dev      - Elementor widget.
* Dev      - Enhance 2FA for SMS OTP Verification.
* Dev      - Compatibility for Mail Poet Integration.
* Fix      - Checkbox and Multiselect smart tag parse issue.
* Fix      - Moved membership settings from free to membership.
* Fix  	   - Date range selector not working in Analytics page.
* Fix      - Mismatch Columns error log on External Field Sync.
* Fix      - Username Pattern Validation error message display issue.
* Fix      - Userstate attributes login and my account block not synchronized.
* Fix      - Textarea text count not working in woocommerce checkout block.
* Fix      - Handle Exception while any option field is blank and form saved.
* Fix      - Save Value for seperate shipping as true or false in WooCommerce.
* Fix      - Content Restriction glitch which shows roles even if role option not selected.

= 4.3.1     - 19/08/2024 =
* Feature   - SMS verification.
* Feature   - Embed option in form builder.
* Enhance   - Gutenberg block preview.
* Enhance   - Improved error handling for mail sending.
* Enhance   - Prevent deleting user email and password fields.
* Enhance   - Disable profile picture sync with registration form.
* Enhance   - Custom password strength and realtime password strength guide.
* Enhance   - Display notice about possible spam registrations.
* Tweak     - Content restriction metabox options design.
* Tweak     - Improve error handling when ajax is disabled.
* Tweak     - Moved Elementor Widget for Registration Forms to free.
* Tweak     - Onboarding texts and buttons improvement.
* Dev       - Compatibility for Authorize.net Addon.
* Dev       - Compatibility for SMS verification.
* Dev       - Add noreferer and noopener in all target blank anchor tags.
* Fix       - Unable to publish form from draft status.
* Fix       - Undefined variable $form_row_data.
* Fix       - Disable default wordpress login not working.
* Fix       - The email content translation issues with WPML plugin.
* Fix       - Anyone can register option not working due to conflict with the Really Simple SSL plugin.

= 4.3.0.1  - 05/08/2024 =
* Fix      - Fatal error while fetching large amount of user data on page load.

= 4.3.0    - 01/08/2024 =
* Feature  - Akismet integration.
* Feature  - Payment History.
* Feature  - Coupon Field.
* Feature  - Signature Field.
* Feature  - Temporarily disable users.
* Feature  - Set exact date for subscription to end.
* Enhance  - Files restriction.
* Enhance  - Script and styles optimization.
* Enhance  - Content restriction on WooCommerce product.
* Dev      - Membership addon compatibility.
* Dev      - Compatibility for Signature Field.
* Dev      - Compatibility for image based captcha.
* Dev      - Compatibility temporarily disable users.
* Refactor - Custom plugin notice rendering.
* Tweak    - Bulk action notice message in users page.
* Tweak    - Cannot delete password field even if auto password generation is enabled.
* Fix      - Avoid multiple query for same info.
* Fix      - Modules not loading due to ssl issue.
* Fix      - Input field validating while conditionally hidden.
* Fix      - Elementor Partial content restriction not working.
* Fix      - Transaction ID not showing for subscription payment.
* Fix      - Login Redirection not working after email confirmation.
* Fix      - Not able to login with email provided in username field.
* Fix      - Custom taxonomy not restricted properly in Content Rules.
* Fix      - Form saved with payment fields even if payment method disabled.
* Fix      - Smart Tags related to current page not working in certain emails.
* Fix      - Single Filter dismiss option in advanced filter of Frontend Listing.
* Fix      - Domain blacklist/whitelist filtering not working on case sensitivity.
* Fix      - Sort users based on latest registration in User Registration -> Users Page.

= 4.2.1.2  - 24/06/2024 =
* Tweak    - Redirect to dashboard addons page when extensions menu is clicked.
* Dev      - Added filter hook to add extra section settings.
* Dev      - Added filter hook for login redirection after auto login.
* Dev      - Added filter to modify db value to be synced on external table.
* Fix      - API Hit in every page load cause performance issue.
* Fix      - MultiSite db prefix query issue.
* Fix      - Duplicate error message for date field.
* Fix      - Add capability and nonce for license activation and deactivation.

= 4.2.1.1  - 06/06/2024 =
* Dev      - Added filter hook to to check user instance.
* Fix      - Notice not being dismissed.
* Fix      - Function ur_get_screen_ids not defined.
* Fix      - Check function exists before checking capabilities.
* Fix      - Trial period settings in form builder not working properly.

= 4.2.1    - 31/05/2024 =
* Enhance  - Smart tags picker design.
* Enhance  - All forms list table design.
* Enhance  - Content rules list table design.
* Enhance  - New user registered email added.
* Enhance  - Frontend listing list table design.
* Enhance  - Admin approval email content updated.
* Enhance  - Payment status-wise content restriction.
* Enhance  - WPML email translation with user selected language.
* Enhance  - Allow to enable disable rules from content rules list.
* Tweak    - Enqueing style and script only to UR screens.
* Dev      - Dependency for google sheets addon.
* Dev      - Check user capability before performing action.
* Dev      - Compatibility for Q&A based form access in form restriction
* Dev      - Compatibility for is empty and is not empty condition in content rules.
* Dev      - Introduce function to get field value by field name while registration.
* Fix      - Templates not overridable by theme.
* Fix      - Import Form Issue from Unpriviledge User.
* Fix      - Disable the default WordPress not working.
* Fix      - Deprecated function notices in getting started page.
* Fix      - Conditionally hidden invite code throws required error message.
* Fix      - Smart Phone Field required error message not displayed on submit.

= 4.2.0.1  - 26/04/2024 =
* Tweak    - Introduce new hook to modify token expiration duration.
* Fix      - Unable to submit form due to TypeError.
* Fix      - Divide by zero error on number validation.
* Fix      - Undefined property $field_name on function-payments.
* Fix      - Required Field error message for conditionally hidden fields.

= 4.2.0    - 15/04/2024 =
* Feature  - Dashboard Page.
* Feature  - Automatic user login after email confirmation and reset password.
* Enhance  - Text Area Enhancement.
* Enhance  - User registration Gutenberg blocks.
* Enhance  - Send Bulk Resend Verification Email.
* Enhance  - Screenshot video on upgrade to pro popup.
* Enhance  - Merge module features in pro (Content Restriction, Frontend Listing, Payments).
* Enhance  - Compatibility in Subscription Plan field, allow Trial period for each subscription plan options.
* Tweak    - Filter to change email body width.
* Tweak    - Filter for show profile in Privacy Tab.
* Tweak    - Filter to hide/show Firstname and Username on Frontend Listing.
* Tweak    - Change the 'All UR Forms' filter name to 'All Users' at Users > All Users.
* Tweak    - Tooltip message for Username, Text and Textarea of Length Advance Settings.
* Fix      - Backend validation for Number field.
* Fix      - My Account URL issue on custom permalink.
* Fix      - Denied is not working when email confirmation is enabled.
* Fix      - Tooltip removed when clicked multiple times on field in builder.
* Fix      - Checkbox values are not being saved when there is a single option.
* Fix      - When no redirection the waiting period for redirection should be hidden.
* Fix      - Avatar/profile pictures files are left behind even if the user is deleted.
* Fix      - Required Validation of Text Fields Issue (Input, First Name, Last Name, etc.).
* Fix      - Email is not sent to the user and admin when stripe field is conditionally hidden.
* Dev      - PHP version 8.3 compatibility issue.
* Dev      - Compatibility for Subscription Plan trail period.
* Dev      - Compatibility for WooCommerce My-Account Edit Profile sync.
* Dev      - Compatibility for Added smart phone number in billing phone number.
* Dev      - Compatibility for Recurring payment to be set 1DAY instead of 1YEAR in payments.
* Dev      - Compatibility for Tooltip removed when clicked multiple times on field in builder.

= 4.1.5.2  - 15/03/2024
* Fix      - Update UR PRO Version in option table.

= 4.1.5.1  - 12/03/2024
* Fix      - Remove transient while plugin update.

= 4.1.5    - 04/03/2024
* Tweak    - Send notice to move translation files.
* Tweak    - Added filter to enable or disable gravatar default fetching code with our custom profile pic url.
* Fix      - Missing Escaping for display name.
* Fix      - Class exists check missing triggered error.
* Fix      - Total user count error when bulk user delete.
* Fix      - Checkbox sync issue with WooCommerce checkout page.
* Fix      - Critical Error while login payment before login option.

= 4.1.4     - 12/02/2024
* Feature  - Image choice.
* Feature  - Deny Smart Tag in Admin Approval.
* Tweak    - From address going wrong in some emails.
* Tweak    - Docs comments for developer documentation.
* Tweak    - Introduce form name smart tag in user registration.
* Tweak    - Redirection back to previous page after registration.
* Tweak    - Missing awaiting email confirmation filter option in user listing page.
* Tweak    - Send user registration email template while sending reset password email from admin area.
* Dev      - Compatibility for image choice feature.
* Dev      - Compatibility for subscription plan feature.
* Dev      - Compatibility for the payment invoice feature.
* Dev      - Compatibility for trail period in subscription feature.
* Dev      - Compatibility for passwordless login email content modification.
* Fix      - Date format for date field.
* Fix      - Undefined index post_content.
* Fix      - Fatal error in log handler file.
* Fix 	   - 403 Error while activating license.
* Fix      - Live user registered notice js error.
* Fix      - Remove extra password field value in mail.
* Fix      - Translation issue on Users Filter Section.
* Fix      - Localized the user added successfully message.
* Fix      - Country Field default value none Frontend Issue.
* Fix      - Checkbox not updating properly on profile update when all unchecked.
* Fix      - HTML tag rendered on the data obtained from WYSIWYG in advanced field.
* Fix      - Password, Privacy field and Email change Issue on Profile Details Update.
* Fix      - Validation error while profile update if field visibility is applied on fields.
* Fix      - Fields select 2 and multi select option not changing instantly in builder setting area.

= 4.1.3    - 02/01/2024
* Enhance  - Smart tags parseable endpoint content.
* Tweak    - Trigger addons update from Pro.
* Tweak    - Default form fields re arrangement.
* Tweak    - Enable Email suggestion option added.
* Tweak    - Pending users meta query optimization.
* Tweak    - Parse approval link smart tag properly.
* Tweak    - Manual user counting replaced with SQL query.
* Tweak    - Added New option None in the default of country field.
* Tweak    - Escape and made the Approve now text translation ready.
* Fix      - Support decimal value in number field.
* Fix      - Role based redirect after logout issue.
* Fix      - Select field option not changing instantly.
* Fix      - Lost password page redirecting to login page.
* Fix      - Send email change confirmation with templates.
* Fix      - Placeholder is not working in the country field.
* Fix      - Email not sent when stripe conditionally hidden.
* Fix      - Welcome email sent when profile details updated by admin.
* Fix      - Privacy Tab showing 'Update Privacy' button without need.
* Dev      - Deprecated ur_has_date_field function.
* Dev      - Trigger hook for redirect after logout.
* Dev      - Added filter hook to modify find myaccount shortcode in page.
* Dev      - Deprecated user_registration_before_edit_profile_form action hook.

= 4.1.2    - 13/12/2023
* Refactor - Payment addon dependency for stripe addon moved to pro.
* Refactor - Timepicker library changed from timepicker to flatpickr.
* Refactor - Size option in input field replaced with limit by characters option.
* Feature  - User Journey Tracking.
* Feature  - Date and Time slot booking.
* Feature  - Top referer pages analytics in in Dashboard.
* Feature  - List pages where each form shortcode is used.
* Feature  - New email added for send user approval link admin email.
* Feature  - Limit by characters or words in Inout and Textarea Field.
* Feature  - Form analytics with conversion and abandonment rates in Dashboard.
* Enhance  - Display payment status in detailed.
* Enhance  - Improve success message after registration.
* Enhance  - Server side validation message shown in respective fields.
* Enhance  - Redirection to external url through logout_redirect shortcode attribute.
* Tweak    - Form Restriction addon details added in extension page.
* Dev      - Compatibility for form restriction addon.
* Dev      - Remove no priv ajax request for form save action.
* Dev      - Added hook to handle redirect url after auto login.
* Dev      - Introduced hook to modify parse value for form data.
* Fix      - Critical error while exporting user.
* Fix      - The all_fields smart tag parse to a table.
* Fix      - My account endpoint slug translation issue.
* Fix      - Assign role conditionally not working in multisite.
* Fix      - Install user registration pages button not working.
* Fix      - Translation issue with successfull email verified message.
* Fix      - Login popup error message being displayed while opening popup.
* Fix      - Enable role based redirection option not being saved on logout settings.

= 4.1.1    - 10/11/2023
* Tweak    - Dashboard content made accessible through action hook.
* Tweak    - Compatibility with newly introduced ThemeGrill Agency Plan.
* Tweak    - Conversational Forms addon details added in extension page.
* Tweak    - Added action hook to handle functionalites after form duplication.
* Dev      - Properly parse and send username in ajax response of form submit.
* Fix      - Lock on the one time draggable field not removed while removing the field.

= 4.1.0    - 13/10/2023
* Refactor - Handle user approval status properly.
* Feature  - Custom captcha field.
* Feature  - Test captcha from settings.
* Feature  - Profile details updated email to user.
* Feature  - Edit form button in form preview window.
* Feature  - Own users menu and listing for user management.
* Feature  - User Registration menu added in admin menu bar.
* Feature  - Block users with specific email from registering.
* Enhance  - Error logging mechanism in status menu.
* Enhance  - Send data to custom url on profile details change.
* Enhance  - Remember and retrieve the collapse state of settings menu.
* Enhance  - Accept page slug as redirect_url parameter value in login or my account shortcode.
* Enhance  - Send user approval Link in email in admin approval after email confirmation login option.
* Dev      - Compatibility for custom captcha field.
* Dev      - Compatibility for custom user listing area.
* Dev      - Compatibility for Conversational Forms addon.
* Dev      - Introduced new hooks to modify email header.
* Dev      - Merge two duplicate methods on form validation.
* Dev      - jQuery validation library updated to latest version.
* Dev      - Compatibility for the fix of Lock addon field if integration not set.
* Dev      - Compatibility for form fields integration on woo commerce product page.
* Tweak    - Save the user IP on the user meta.
* Tweak    - Onboarding last page design changes.
* Tweak    - Add filter to change profile picture upload directory.
* Tweak    - Add filter to modify invalid username or email error message.
* Fix      - Admin email not being delivered.
* Fix      - Case sensitiveness bypassing blacklisted email.
* Fix      - Fatal error on concurrent login.
* Fix      - Delete account email not disabled.
* Fix      - Redirection issue after stripe payment.
* Fix      - User email changed email not in proper format.
* Fix      - Wrong escaping done in redirect_url parameter.
* Fix      - Grammatical typo for unique validation message.
* Fix      - Send password reset not working on prevent core login.
* Fix      - Select All button not working while adding popups as menu.
* Fix      - Select All button not working while adding endpoints as menu.
* Fix      - WPML compatibilty for validation message for duplicate added.
* Fix      - Cannot modify header issue while performing actions in popup settings.
* Fix      - Delete profile picture file from directory when removed while updating profile.

= 4.0.4.2  - 14/09/2023
* Fix      - Check update for addons not triggering version update checks.

= 4.0.4.1  - 05/09/2023
* Fix      - User field value not being saved while registering or updating the profile.

= 4.0.4    - 04/09/2023
* Feature  - Pattern validation for input fields.
* Feature  - Cloudflare turnstile captcha integration.
* Enhance  - Login forms menu to show the login form shortcode.
* Enhance  - Custom hold time before redirection after registration.
* Dev      - Modified function that parses my account page id.
* Dev      - Compatibility for pattern validation for input fields.
* Dev      - Compatibility for enabling/disabling taking picture from the webcam.
* Fix      - Error while adding popup in menu.
* Fix      - Incorrect filtering of pending users.
* Fix      - Reset Password link throws invalid key.
* Fix      - Invalid Myaccount link for it's endpoints.
* Fix      - Remove other plugins notice in settings area.
* Fix      - Conditionally hidden fields value being submitted.
* Fix      - Copied tooltip not being shown when shortcode is copied.

= 4.0.3    - 11/08/2023
* Feature  - Email Preview.
* Feature  - User registered language with smart tag.
* Feature  - Auto logout after certain time inactivity.
* Enhance  - Wrap emails in default template while previewing or sending.
* Dev 	   - Check null for file_exits function.
* Dev 	   - Change mail header format to array.
* Dev 	   - Add Extra parameter in the filter hook user_registration_before_insert_user.
* Tweak    - Added unique id smart tag.
* Tweak    - Add filter to modify smart tag content.
* Tweak    - Do not display hidden field value in user details listing area.
* Tweak    - Input box highlighting according to error or validity of form field input.
* Fix      - Conflict with TranslatePress.
* Fix 	   - Error message on login with SMIO plugin.
* Fix  	   - Typecasting issue in myaccount tag state.
* Fix 	   - Grammatical error of passwordless login email.
* Fix 	   - Make login shortcode compatible with all editors.
* Fix      - Lost Password not working for translated myaccount page.
* Fix 	   - Show the data of website field as a URL in user details listing area.
* Fix 	   - Form created even if its canceled in form naming area after choosing a template.
* Fix 	   - Form set redirection working while trying to visit page with registration or login form after login.

= 4.0.2.1  - 04/07/2023
* Fix      - Arbitrary file upload.

= 4.0.2    - 29/06/2023
* Enhance  - One time draggable field locked message.
* Tweak    - Filter added for recaptcha url.
* Tweak    - Password strength meter hint text updated.
* Tweak    - Apply redirection settings when autologin is set.
* Tweak    - Hide role based redirection setting when option is disabled.
* Tweak    - Filter added for setting profile privacy visibility option default value.
* Fix      - Inconsistencies in v3.0 design update.
* Fix      - Form design conflict with themes using bootstrap.
* Fix      - Security Vulnerability issue from arbitrary file upload.
* Fix      - Validation error thrown when range is used as payment field.
* Fix      - Default values for global settings options cannot be changed.
* Fix      - Required validation thrown when entering 0 in the number field.
* Fix      - Max upload size option accepting non-numeric, negative, and 0 as values.
* Fix      - Same popup load conflict on same page results in incorrect field validations.
* Fix      - Validate as a unique field validating for all fields instead of individual field.

= 4.0.1    - 14/06/2023
* Dev      - Update duplicate hook name.
* Dev      - Compatibility for autologin redirection.
* Tweak    - Add new addons to extensions page.
* Tweak    - Field smart tag support in hidden field value.
* Tweak    - Create global constant for upload dir path and url.
* Tweak    - Profile pic showing max upload size in KB instead of MB.
* Fix      - Free plugin file not being deleted when pro is activated.
* Fix      - Password strength meter not working with Cyrillic letters.
* Fix      - Profile pic cropping not available even enabled in edit profile.
* Fix      - Password preview not working on login shortcode page when recaptcha disabled.

= 4.0      - 31/05/2023
* Refactor - Form Builder Design.
* Refactor - Global Settings Design.
* Refactor - Login process.
* Refactor - Role base redirection settings for registration form.
* Feature  - Privacy Tab.
* Feature  - Password Less Login.
* Feature  - Search global settings.
* Enhance  - Redirection after registration.
* Enhance  - Integration menu for email marketing.
* Enhance  - Password strength check made more robust.
* Enhance  - Changed checkbox and yes/no select option to toggle.
